Waf: Entering directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Waf: Leaving directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.429s)
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/alicelovecpp
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Sending Interest packet for /edu/ucla/cs/aliceblah/50
Sending Interest packet for /edu/ucla/cs/aliceblah/43
Sending Interest packet for /edu/ucla/cs/aliceblah/44
Sending Interest packet for /edu/ucla/cs/aliceblah/45
Sending Interest packet for /edu/ucla/cs/aliceblah/47
DATA received for name /edu/ucla/cs/alicelovecpp/46
Sending Interest packet for /edu/ucla/cs/aliceblah/49
Sending Interest packet for /edu/ucla/cs/aliceblah/44
Sending Interest packet for /edu/ucla/cs/alicelovecpp/47
Sending Interest packet for /edu/ucla/cs/aliceblah/54
Sending Interest packet for /edu/ucla/cs/aliceblah/51
Received Interest packet for /edu/ucla/cs/alicelovecpp/47
Sending Data packet for /edu/ucla/cs/alicelovecpp/47
Sending Interest packet for /edu/ucla/cs/aliceblah/52
Sending Interest packet for /edu/ucla/cs/aliceblah/53
Sending Interest packet for /edu/ucla/cs/aliceblah/55
Sending Interest packet for /edu/ucla/cs/aliceblah/48
Sending Interest packet for /edu/ucla/cs/aliceblah/49
Sending Interest packet for /edu/ucla/cs/aliceblah/46
Sending Interest packet for /edu/ucla/cs/aliceblah/45
DATA received for name /edu/ucla/cs/alicelovecpp/47
Sending Interest packet for /edu/ucla/cs/alicelovecpp/48
Sending Interest packet for /edu/ucla/cs/alicelovecpp/49
Sending Interest packet for /edu/ucla/cs/aliceblah/50
Received Interest packet for /edu/ucla/cs/alicelovecpp/48
Sending Data packet for /edu/ucla/cs/alicelovecpp/48
Received Interest packet for /edu/ucla/cs/alicelovecpp/49
Sending Data packet for /edu/ucla/cs/alicelovecpp/49
Sending Interest packet for /edu/ucla/cs/aliceblah/47
Sending Interest packet for /edu/ucla/cs/aliceblah/48
Sending Interest packet for /edu/ucla/cs/aliceblah/54
Sending Interest packet for /edu/ucla/cs/aliceblah/46
Sending Interest packet for /edu/ucla/cs/aliceblah/56
Sending Interest packet for /edu/ucla/cs/aliceblah/50
Sending Interest packet for /edu/ucla/cs/aliceblah/49
Sending Interest packet for /edu/ucla/cs/aliceblah/57
Sending Interest packet for /edu/ucla/cs/alicelovecpp/50
DATA received for name /edu/ucla/cs/alicelovecpp/48
Sending Interest packet for /edu/ucla/cs/aliceblah/51
Sending Interest packet for /edu/ucla/cs/aliceblah/58
DATA received for name /edu/ucla/cs/alicelovecpp/49
Sending Interest packet for /edu/ucla/cs/aliceblah/55
Received Interest packet for /edu/ucla/cs/alicelovecpp/50
Sending Data packet for /edu/ucla/cs/alicelovecpp/50
Sending Interest packet for /edu/ucla/cs/aliceblah/51
Sending Interest packet for /edu/ucla/cs/aliceblah/52
Sending Interest packet for /edu/ucla/cs/alicelovecpp/51
Sending Interest packet for /edu/ucla/cs/aliceblah/47
Sending Interest packet for /edu/ucla/cs/aliceblah/53
Received Interest packet for /edu/ucla/cs/alicelovecpp/51
Sending Data packet for /edu/ucla/cs/alicelovecpp/51
Sending Interest packet for /edu/ucla/cs/aliceblah/59
DATA received for name /edu/ucla/cs/alicelovecpp/50
Sending Interest packet for /edu/ucla/cs/aliceblah/52
Sending Interest packet for /edu/ucla/cs/aliceblah/50
Sending Interest packet for /edu/ucla/cs/alicelovecpp/52
Sending Interest packet for /edu/ucla/cs/aliceblah/51
Sending Interest packet for /edu/ucla/cs/alicelovecpp/53
Sending Interest packet for /edu/ucla/cs/aliceblah/53
Sending Interest packet for /edu/ucla/cs/aliceblah/56
Sending Interest packet for /edu/ucla/cs/aliceblah/48
Sending Interest packet for /edu/ucla/cs/alicelovecpp/54
DATA received for name /edu/ucla/cs/alicelovecpp/51
Received Interest packet for /edu/ucla/cs/alicelovecpp/52
Sending Data packet for /edu/ucla/cs/alicelovecpp/52
Sending Interest packet for /edu/ucla/cs/aliceblah/49
Received Interest packet for /edu/ucla/cs/alicelovecpp/53
Sending Data packet for /edu/ucla/cs/alicelovecpp/53
Received Interest packet for /edu/ucla/cs/alicelovecpp/54
Sending Data packet for /edu/ucla/cs/alicelovecpp/54
Sending Interest packet for /edu/ucla/cs/aliceblah/54
Sending Interest packet for /edu/ucla/cs/aliceblah/54
Sending Interest packet for /edu/ucla/cs/aliceblah/57
Sending Interest packet for /edu/ucla/cs/alicelovecpp/55
DATA received for name /edu/ucla/cs/alicelovecpp/52
Sending Interest packet for /edu/ucla/cs/aliceblah/60
Sending Interest packet for /edu/ucla/cs/aliceblah/61
DATA received for name /edu/ucla/cs/alicelovecpp/53
Received Interest packet for /edu/ucla/cs/alicelovecpp/55
Sending Data packet for /edu/ucla/cs/alicelovecpp/55
DATA received for name /edu/ucla/cs/alicelovecpp/54
Sending Interest packet for /edu/ucla/cs/alicelovecpp/56
Sending Interest packet for /edu/ucla/cs/aliceblah/52
Sending Interest packet for /edu/ucla/cs/aliceblah/62
Sending Interest packet for /edu/ucla/cs/aliceblah/53
Received Interest packet for /edu/ucla/cs/alicelovecpp/56
Sending Data packet for /edu/ucla/cs/alicelovecpp/56
Sending Interest packet for /edu/ucla/cs/aliceblah/50
Sending Interest packet for /edu/ucla/cs/aliceblah/58
Sending Interest packet for /edu/ucla/cs/aliceblah/54
DATA received for name /edu/ucla/cs/alicelovecpp/55
Sending Interest packet for /edu/ucla/cs/alicelovecpp/57
Sending Interest packet for /edu/ucla/cs/aliceblah/55
Sending Interest packet for /edu/ucla/cs/aliceblah/55
Sending Interest packet for /edu/ucla/cs/alicelovecpp/58
Sending Interest packet for /edu/ucla/cs/aliceblah/51
Sending Interest packet for /edu/ucla/cs/aliceblah/55
Received Interest packet for /edu/ucla/cs/alicelovecpp/57
Sending Data packet for /edu/ucla/cs/alicelovecpp/57
DATA received for name /edu/ucla/cs/alicelovecpp/56
Received Interest packet for /edu/ucla/cs/alicelovecpp/58
Sending Data packet for /edu/ucla/cs/alicelovecpp/58
Sending Interest packet for /edu/ucla/cs/aliceblah/63
Sending Interest packet for /edu/ucla/cs/aliceblah/59
DATA received for name /edu/ucla/cs/alicelovecpp/57
Sending Interest packet for /edu/ucla/cs/aliceblah/56
DATA received for name /edu/ucla/cs/alicelovecpp/58
Sending Interest packet for /edu/ucla/cs/aliceblah/56
Sending Interest packet for /edu/ucla/cs/aliceblah/60
Sending Interest packet for /edu/ucla/cs/alicelovecpp/59
Sending Interest packet for /edu/ucla/cs/aliceblah/57
Sending Interest packet for /edu/ucla/cs/aliceblah/64
Received Interest packet for /edu/ucla/cs/alicelovecpp/59
Sending Data packet for /edu/ucla/cs/alicelovecpp/59
Sending Interest packet for /edu/ucla/cs/aliceblah/57
Sending Interest packet for /edu/ucla/cs/aliceblah/52
Sending Interest packet for /edu/ucla/cs/aliceblah/58
Sending Interest packet for /edu/ucla/cs/aliceblah/65
Sending Interest packet for /edu/ucla/cs/aliceblah/56
Sending Interest packet for /edu/ucla/cs/aliceblah/53
Sending Interest packet for /edu/ucla/cs/alicelovecpp/60
Sending Interest packet for /edu/ucla/cs/alicelovecpp/61
Received Interest packet for /edu/ucla/cs/alicelovecpp/60
Sending Data packet for /edu/ucla/cs/alicelovecpp/60
Sending Interest packet for /edu/ucla/cs/aliceblah/57
Sending Interest packet for /edu/ucla/cs/alicelovecpp/62
Received Interest packet for /edu/ucla/cs/alicelovecpp/61
Sending Data packet for /edu/ucla/cs/alicelovecpp/61
DATA received for name /edu/ucla/cs/alicelovecpp/59
Sending Interest packet for /edu/ucla/cs/alicelovecpp/63
Sending Interest packet for /edu/ucla/cs/aliceblah/58
Sending Interest packet for /edu/ucla/cs/aliceblah/61
Received Interest packet for /edu/ucla/cs/alicelovecpp/62
Sending Data packet for /edu/ucla/cs/alicelovecpp/62
Received Interest packet for /edu/ucla/cs/alicelovecpp/63
Sending Data packet for /edu/ucla/cs/alicelovecpp/63
Sending Interest packet for /edu/ucla/cs/aliceblah/54
DATA received for name /edu/ucla/cs/alicelovecpp/60
Sending Interest packet for /edu/ucla/cs/aliceblah/59
Sending Interest packet for /edu/ucla/cs/aliceblah/66
Sending Interest packet for /edu/ucla/cs/aliceblah/59
DATA received for name /edu/ucla/cs/alicelovecpp/61
DATA received for name /edu/ucla/cs/alicelovecpp/62
Sending Interest packet for /edu/ucla/cs/aliceblah/60
Sending Interest packet for /edu/ucla/cs/aliceblah/58
DATA received for name /edu/ucla/cs/alicelovecpp/63
Sending Interest packet for /edu/ucla/cs/aliceblah/67
Sending Interest packet for /edu/ucla/cs/alicelovecpp/64
Sending Interest packet for /edu/ucla/cs/aliceblah/62
Sending Interest packet for /edu/ucla/cs/aliceblah/55
Received Interest packet for /edu/ucla/cs/alicelovecpp/64
Sending Data packet for /edu/ucla/cs/alicelovecpp/64
Sending Interest packet for /edu/ucla/cs/aliceblah/60
Sending Interest packet for /edu/ucla/cs/aliceblah/61
Sending Interest packet for /edu/ucla/cs/aliceblah/59
Sending Interest packet for /edu/ucla/cs/aliceblah/68
Sending Interest packet for /edu/ucla/cs/aliceblah/63
Sending Interest packet for /edu/ucla/cs/aliceblah/69
DATA received for name /edu/ucla/cs/alicelovecpp/64
Sending Interest packet for /edu/ucla/cs/aliceblah/70
Sending Interest packet for /edu/ucla/cs/aliceblah/60
Sending Interest packet for /edu/ucla/cs/alicelovecpp/65
Sending Interest packet for /edu/ucla/cs/alicelovecpp/66
Received Interest packet for /edu/ucla/cs/alicelovecpp/65
Sending Data packet for /edu/ucla/cs/alicelovecpp/65
Sending Interest packet for /edu/ucla/cs/aliceblah/56
Sending Interest packet for /edu/ucla/cs/aliceblah/62
Received Interest packet for /edu/ucla/cs/alicelovecpp/66
Sending Data packet for /edu/ucla/cs/alicelovecpp/66
Sending Interest packet for /edu/ucla/cs/aliceblah/64
Sending Interest packet for /edu/ucla/cs/aliceblah/61
Sending Interest packet for /edu/ucla/cs/alicelovecpp/67
Sending Interest packet for /edu/ucla/cs/aliceblah/63
DATA received for name /edu/ucla/cs/alicelovecpp/65
Received Interest packet for /edu/ucla/cs/alicelovecpp/67
Sending Data packet for /edu/ucla/cs/alicelovecpp/67
Sending Interest packet for /edu/ucla/cs/aliceblah/57
Sending Interest packet for /edu/ucla/cs/aliceblah/62
DATA received for name /edu/ucla/cs/alicelovecpp/66
Sending Interest packet for /edu/ucla/cs/aliceblah/71
Sending Interest packet for /edu/ucla/cs/aliceblah/64
Sending Interest packet for /edu/ucla/cs/aliceblah/72
Sending Interest packet for /edu/ucla/cs/aliceblah/61
Sending Interest packet for /edu/ucla/cs/aliceblah/65
Sending Interest packet for /edu/ucla/cs/alicelovecpp/68
Sending Interest packet for /edu/ucla/cs/aliceblah/58
DATA received for name /edu/ucla/cs/alicelovecpp/67
Sending Interest packet for /edu/ucla/cs/aliceblah/65
Received Interest packet for /edu/ucla/cs/alicelovecpp/68
Sending Data packet for /edu/ucla/cs/alicelovecpp/68
Sending Interest packet for /edu/ucla/cs/aliceblah/66
Sending Interest packet for /edu/ucla/cs/aliceblah/62
Sending Interest packet for /edu/ucla/cs/aliceblah/66
Sending Interest packet for /edu/ucla/cs/aliceblah/63
Sending Interest packet for /edu/ucla/cs/aliceblah/73
Sending Interest packet for /edu/ucla/cs/aliceblah/64
DATA received for name /edu/ucla/cs/alicelovecpp/68
Sending Interest packet for /edu/ucla/cs/alicelovecpp/69
Sending Interest packet for /edu/ucla/cs/aliceblah/63
Sending Interest packet for /edu/ucla/cs/aliceblah/67
Sending Interest packet for /edu/ucla/cs/aliceblah/65
Sending Interest packet for /edu/ucla/cs/aliceblah/59
Sending Interest packet for /edu/ucla/cs/aliceblah/74
Received Interest packet for /edu/ucla/cs/alicelovecpp/69
Sending Data packet for /edu/ucla/cs/alicelovecpp/69
Sending Interest packet for /edu/ucla/cs/aliceblah/75
Sending Interest packet for /edu/ucla/cs/aliceblah/66
Sending Interest packet for /edu/ucla/cs/aliceblah/67
Sending Interest packet for /edu/ucla/cs/aliceblah/64
DATA received for name /edu/ucla/cs/alicelovecpp/69
Sending Interest packet for /edu/ucla/cs/alicelovecpp/70
Sending Interest packet for /edu/ucla/cs/aliceblah/65
Sending Interest packet for /edu/ucla/cs/aliceblah/68
Sending Interest packet for /edu/ucla/cs/alicelovecpp/71
Sending Interest packet for /edu/ucla/cs/aliceblah/76
Sending Interest packet for /edu/ucla/cs/aliceblah/60
Received Interest packet for /edu/ucla/cs/alicelovecpp/70
Sending Data packet for /edu/ucla/cs/alicelovecpp/70
Sending Interest packet for /edu/ucla/cs/alicelovecpp/72
Sending Interest packet for /edu/ucla/cs/aliceblah/77
Received Interest packet for /edu/ucla/cs/alicelovecpp/71
Sending Data packet for /edu/ucla/cs/alicelovecpp/71
Sending Interest packet for /edu/ucla/cs/alicelovecpp/73
Received Interest packet for /edu/ucla/cs/alicelovecpp/72
Sending Data packet for /edu/ucla/cs/alicelovecpp/72
Sending Interest packet for /edu/ucla/cs/aliceblah/66
Received Interest packet for /edu/ucla/cs/alicelovecpp/73
Sending Data packet for /edu/ucla/cs/alicelovecpp/73
Sending Interest packet for /edu/ucla/cs/aliceblah/69
DATA received for name /edu/ucla/cs/alicelovecpp/70
Sending Interest packet for /edu/ucla/cs/aliceblah/67
DATA received for name /edu/ucla/cs/alicelovecpp/71
Sending Interest packet for /edu/ucla/cs/aliceblah/68
DATA received for name /edu/ucla/cs/alicelovecpp/72
DATA received for name /edu/ucla/cs/alicelovecpp/73
Sending Interest packet for /edu/ucla/cs/alicelovecpp/74
Sending Interest packet for /edu/ucla/cs/aliceblah/70
Sending Interest packet for /edu/ucla/cs/aliceblah/61
Sending Interest packet for /edu/ucla/cs/aliceblah/62
Sending Interest packet for /edu/ucla/cs/aliceblah/71
Received Interest packet for /edu/ucla/cs/alicelovecpp/74
Sending Data packet for /edu/ucla/cs/alicelovecpp/74
Sending Interest packet for /edu/ucla/cs/aliceblah/78
Sending Interest packet for /edu/ucla/cs/aliceblah/69
Sending Interest packet for /edu/ucla/cs/aliceblah/67
Sending Interest packet for /edu/ucla/cs/aliceblah/70
Sending Interest packet for /edu/ucla/cs/aliceblah/72
Sending Interest packet for /edu/ucla/cs/alicelovecpp/75
Sending Interest packet for /edu/ucla/cs/aliceblah/68
DATA received for name /edu/ucla/cs/alicelovecpp/74
Received Interest packet for /edu/ucla/cs/alicelovecpp/75
Sending Data packet for /edu/ucla/cs/alicelovecpp/75
Sending Interest packet for /edu/ucla/cs/aliceblah/69
Sending Interest packet for /edu/ucla/cs/aliceblah/68
Sending Interest packet for /edu/ucla/cs/aliceblah/63
Sending Interest packet for /edu/ucla/cs/alicelovecpp/76
DATA received for name /edu/ucla/cs/alicelovecpp/75
Sending Interest packet for /edu/ucla/cs/aliceblah/79
Sending Interest packet for /edu/ucla/cs/aliceblah/64
Sending Interest packet for /edu/ucla/cs/aliceblah/73
Sending Interest packet for /edu/ucla/cs/aliceblah/80
Sending Interest packet for /edu/ucla/cs/aliceblah/70
Sending Interest packet for /edu/ucla/cs/aliceblah/71
Received Interest packet for /edu/ucla/cs/alicelovecpp/76
Sending Data packet for /edu/ucla/cs/alicelovecpp/76
Sending Interest packet for /edu/ucla/cs/aliceblah/72
Sending Interest packet for /edu/ucla/cs/aliceblah/69
Sending Interest packet for /edu/ucla/cs/aliceblah/71
DATA received for name /edu/ucla/cs/alicelovecpp/76
Sending Interest packet for /edu/ucla/cs/alicelovecpp/77
Sending Interest packet for /edu/ucla/cs/aliceblah/73
Sending Interest packet for /edu/ucla/cs/aliceblah/74
Sending Interest packet for /edu/ucla/cs/aliceblah/65
Sending Interest packet for /edu/ucla/cs/aliceblah/72
Sending Interest packet for /edu/ucla/cs/aliceblah/74
Received Interest packet for /edu/ucla/cs/alicelovecpp/77
Sending Data packet for /edu/ucla/cs/alicelovecpp/77
Sending Interest packet for /edu/ucla/cs/aliceblah/70
Sending Interest packet for /edu/ucla/cs/aliceblah/81
DATA received for name /edu/ucla/cs/alicelovecpp/77
Sending Interest packet for /edu/ucla/cs/aliceblah/75
Sending Interest packet for /edu/ucla/cs/aliceblah/75
Sending Interest packet for /edu/ucla/cs/alicelovecpp/78
Sending Interest packet for /edu/ucla/cs/aliceblah/71
Received Interest packet for /edu/ucla/cs/alicelovecpp/78
Sending Data packet for /edu/ucla/cs/alicelovecpp/78
Sending Interest packet for /edu/ucla/cs/aliceblah/66
Sending Interest packet for /edu/ucla/cs/aliceblah/73
Sending Interest packet for /edu/ucla/cs/aliceblah/82
Sending Interest packet for /edu/ucla/cs/alicelovecpp/79
DATA received for name /edu/ucla/cs/alicelovecpp/78
Received Interest packet for /edu/ucla/cs/alicelovecpp/79
Sending Data packet for /edu/ucla/cs/alicelovecpp/79
Sending Interest packet for /edu/ucla/cs/aliceblah/76
Sending Interest packet for /edu/ucla/cs/aliceblah/72
Sending Interest packet for /edu/ucla/cs/aliceblah/76
Sending Interest packet for /edu/ucla/cs/aliceblah/67
Sending Interest packet for /edu/ucla/cs/aliceblah/74
Sending Interest packet for /edu/ucla/cs/aliceblah/77
DATA received for name /edu/ucla/cs/alicelovecpp/79
Sending Interest packet for /edu/ucla/cs/aliceblah/68
Sending Interest packet for /edu/ucla/cs/aliceblah/73
Sending Interest packet for /edu/ucla/cs/aliceblah/83
Sending Interest packet for /edu/ucla/cs/alicelovecpp/80
Sending Interest packet for /edu/ucla/cs/aliceblah/69
Sending Interest packet for /edu/ucla/cs/aliceblah/75
Received Interest packet for /edu/ucla/cs/alicelovecpp/80
Sending Data packet for /edu/ucla/cs/alicelovecpp/80
Sending Interest packet for /edu/ucla/cs/aliceblah/78
Sending Interest packet for /edu/ucla/cs/aliceblah/77
Sending Interest packet for /edu/ucla/cs/aliceblah/78
Sending Interest packet for /edu/ucla/cs/alicelovecpp/81
Sending Interest packet for /edu/ucla/cs/aliceblah/74
Sending Interest packet for /edu/ucla/cs/aliceblah/76
Sending Interest packet for /edu/ucla/cs/aliceblah/70
DATA received for name /edu/ucla/cs/alicelovecpp/80
Sending Interest packet for /edu/ucla/cs/aliceblah/77
Sending Interest packet for /edu/ucla/cs/aliceblah/79
Received Interest packet for /edu/ucla/cs/alicelovecpp/81
Sending Data packet for /edu/ucla/cs/alicelovecpp/81
Sending Interest packet for /edu/ucla/cs/aliceblah/79
Sending Interest packet for /edu/ucla/cs/aliceblah/75
Sending Interest packet for /edu/ucla/cs/aliceblah/84
Sending Interest packet for /edu/ucla/cs/aliceblah/80
Sending Interest packet for /edu/ucla/cs/aliceblah/85
DATA received for name /edu/ucla/cs/alicelovecpp/81
Sending Interest packet for /edu/ucla/cs/aliceblah/86
Sending Interest packet for /edu/ucla/cs/aliceblah/71
Sending Interest packet for /edu/ucla/cs/aliceblah/80
Sending Interest packet for /edu/ucla/cs/alicelovecpp/82
Sending Interest packet for /edu/ucla/cs/aliceblah/81
Sending Interest packet for /edu/ucla/cs/aliceblah/78
Sending Interest packet for /edu/ucla/cs/aliceblah/81
Sending Interest packet for /edu/ucla/cs/aliceblah/76
Sending Interest packet for /edu/ucla/cs/aliceblah/79
Received Interest packet for /edu/ucla/cs/alicelovecpp/82
Sending Data packet for /edu/ucla/cs/alicelovecpp/82
Sending Interest packet for /edu/ucla/cs/alicelovecpp/83
Sending Interest packet for /edu/ucla/cs/aliceblah/82
Received Interest packet for /edu/ucla/cs/alicelovecpp/83
Sending Data packet for /edu/ucla/cs/alicelovecpp/83
Sending Interest packet for /edu/ucla/cs/alicelovecpp/84
Sending Interest packet for /edu/ucla/cs/aliceblah/77
Sending Interest packet for /edu/ucla/cs/aliceblah/82
DATA received for name /edu/ucla/cs/alicelovecpp/82
Received Interest packet for /edu/ucla/cs/alicelovecpp/84
Sending Data packet for /edu/ucla/cs/alicelovecpp/84
Sending Interest packet for /edu/ucla/cs/aliceblah/87
Sending Interest packet for /edu/ucla/cs/aliceblah/80
Sending Interest packet for /edu/ucla/cs/aliceblah/83
Sending Interest packet for /edu/ucla/cs/alicelovecpp/85
Sending Interest packet for /edu/ucla/cs/aliceblah/72
DATA received for name /edu/ucla/cs/alicelovecpp/83
Sending Interest packet for /edu/ucla/cs/aliceblah/83
Received Interest packet for /edu/ucla/cs/alicelovecpp/85
